årsinntekt;alder;posisjon;spilte_min;kamper_tot;kamper_ses;ant_mål;ant_assist;ant_landskamp;ant_år_klubb;lag_tabellplass;rundens_lag;spillerbørs;opprinnelse;landslag
3951401;25;keeper;2520;48;28;0;0;10;2;1;0;5;Norsk;Landslagsspiller
2933984;27;forsvar;2466;181;28;4;0;19;8;1;6;5;Norsk;Landslagsspiller
2414288;40;midtbane;1255;451;25;1;2;8;17;1;1;5;Norsk;Landslagsspiller
2223482;25;midtbane;2424;129;28;3;4;5;1;1;3;5;Norsk;Landslagsspiller
1762568;24;forsvar;2520;91;28;4;6;10;3;1;6;6;Norsk;Landslagsspiller
1588262;27;forsvar;1699;38;22;1;0;30;2;1;2;5;Utenlandsk;Landslagsspiller
1281681;22;midtbane;1279;83;19;1;2;0;3;1;1;5;Norsk;Ikke-landslagsspiller
1215938;24;forsvar;1959;88;24;1;7;4;2;1;4;6;Norsk;Landslagsspiller
1178620;29;angrep;132;106;7;0;1;0;8;1;0;4;Utenlandsk;Ikke-landslagsspiller
1086414;32;angrep;2151;181;28;2;6;0;8;1;2;5;Utenlandsk;Ikke-landslagsspiller
1078647;23;angrep;1473;90;23;10;2;2;2;1;3;6;Norsk;Landslagsspiller
1073395;22;angrep;660;23;16;0;2;0;2;1;1;5;Utenlandsk;Ikke-landslagsspiller
1039582;23;forsvar;1954;74;24;2;0;0;1;1;0;5;Norsk;Ikke-landslagsspiller
995606;30;forsvar;417;159;7;0;0;2;11;1;0;5;Norsk;Landslagsspiller
915472;27;forsvar;205;142;3;0;0;0;5;1;0;5;Norsk;Ikke-landslagsspiller
753112;26;angrep;501;115;22;8;3;0;2;1;1;5;Norsk;Ikke-landslagsspiller
544967;18;angrep;303;14;12;1;1;0;2;1;0;5;Norsk;Ikke-landslagsspiller
430750;20;midtbane;447;9;8;0;0;0;2;1;0;4;Norsk;Ikke-landslagsspiller
4588941;25;forsvar;1643;125;20;1;2;3;3;2;1;5;Norsk;Landslagsspiller
3001780;27;midtbane;2590;56;29;9;2;2;2;2;6;6;Utenlandsk;Landslagsspiller
2898935;28;angrep;1616;106;23;13;2;15;2;2;1;5;Norsk;Landslagsspiller
2787403;29;angrep;1279;53;26;3;4;8;2;2;0;4;Utenlandsk;Landslagsspiller
2780528;22;forsvar;1934;102;23;2;5;0;4;2;1;5;Norsk;Ikke-landslagsspiller
2530596;34;forsvar;2071;250;25;3;2;10;7;2;4;5;Utenlandsk;Landslagsspiller
2396071;29;forsvar;2064;164;24;4;2;19;3;2;4;5;Norsk;Landslagsspiller
2084995;24;forsvar;2045;65;28;2;2;2;2;2;1;5;Norsk;Landslagsspiller
1905887;25;forsvar;765;10;10;1;0;2;1;2;0;5;Utenlandsk;Landslagsspiller
1784358;21;midtbane;1770;62;21;1;4;0;3;2;0;5;Norsk;Ikke-landslagsspiller
1672094;25;angrep;1041;34;21;4;6;0;4;2;1;6;Norsk;Ikke-landslagsspiller
1064794;33;keeper;1522;60;17;0;0;0;3;2;1;5;Norsk;Ikke-landslagsspiller
978484;26;angrep;2175;84;29;8;2;22;1;2;1;5;Utenlandsk;Landslagsspiller
803840;24;midtbane;1722;104;24;2;8;82;1;2;1;5;Norsk;Landslagsspiller
2436008;26;keeper;2565;114;29;0;0;2;4;3;2;5;Norsk;Landslagsspiller
1561284;29;forsvar;2700;213;30;1;1;2;9;3;7;6;Norsk;Landslagsspiller
1404709;31;midtbane;2498;241;28;9;8;7;5;3;8;6;Norsk;Landslagsspiller
1065949;26;angrep;1678;149;29;4;3;2;5;3;0;5;Utenlandsk;Landslagsspiller
1055465;30;midtbane;1111;175;26;1;1;0;2;3;0;5;Norsk;Ikke-landslagsspiller
950021;25;forsvar;990;92;11;0;0;3;6;3;0;5;Norsk;Landslagsspiller
835969;22;forsvar;2256;66;29;1;3;0;3;3;2;5;Norsk;Ikke-landslagsspiller
765477;32;forsvar;2230;209;25;0;0;0;3;3;0;5;Norsk;Ikke-landslagsspiller
724182;21;forsvar;2700;40;30;0;3;1;3;3;3;5;Norsk;Landslagsspiller
706092;41;angrep;2588;292;30;11;2;35;4;3;2;5;Norsk;Landslagsspiller
644070;34;midtbane;408;123;11;0;0;14;1;3;0;5;Norsk;Landslagsspiller
631664;29;midtbane;1495;159;27;4;6;0;2;3;2;5;Norsk;Ikke-landslagsspiller
600339;19;keeper;135;10;3;0;0;0;2;3;1;6;Norsk;Ikke-landslagsspiller
594682;29;forsvar;1019;13;14;1;3;11;1;3;1;5;Norsk;Landslagsspiller
367715;22;forsvar;147;57;3;0;0;0;4;3;0;5;Utenlandsk;Ikke-landslagsspiller
191618;20;forsvar;363;6;5;0;0;0;2;3;0;5;Norsk;Ikke-landslagsspiller
681732;28;midtbane;1361;92;26;2;3;0;2;3;1;5;Norsk;Ikke-landslagsspiller
1423928;24;midtbane;2317;74;28;0;0;3;3;4;3;5;Utenlandsk;Landslagsspiller
1350941;27;forsvar;2214;130;25;4;6;3;5;4;7;6;Norsk;Landslagsspiller
1061672;19;midtbane;2057;30;26;3;4;0;2;4;1;6;Norsk;Ikke-landslagsspiller
1060758;26;forsvar;521;120;7;0;0;5;6;4;0;5;Norsk;Landslagsspiller
1060648;22;forsvar;2070;87;23;1;0;0;1;4;3;5;Norsk;Ikke-landslagsspiller
1054131;28;angrep;875;11;11;4;0;7;1;4;0;5;Utenlandsk;Landslagsspiller
1020208;28;forsvar;1260;107;6;0;0;2;2;4;2;5;Norsk;Landslagsspiller
888926;21;midtbane;1294;36;11;4;5;0;3;4;1;5;Utenlandsk;Ikke-landslagsspiller
885781;33;angrep;652;107;14;6;2;1;10;4;1;5;Norsk;Landslagsspiller
837324;36;angrep;1968;326;26;4;6;4;5;4;3;5;Norsk;Landslagsspiller
834351;22;angrep;1629;61;27;4;2;0;4;4;1;5;Norsk;Ikke-landslagsspiller
807182;24;angrep;621;29;18;2;0;1;2;4;0;4;Utenlandsk;Landslagsspiller
785159;21;midtbane;894;29;13;0;0;0;3;4;0;5;Norsk;Ikke-landslagsspiller
741515;30;forsvar;2083;149;24;3;2;0;3;4;6;5;Norsk;Ikke-landslagsspiller
718835;27;angrep;1430;212;24;10;2;10;3;4;1;5;Utenlandsk;Landslagsspiller
647536;20;forsvar;1372;27;16;0;0;0;1;4;2;5;Norsk;Ikke-landslagsspiller
503168;24;angrep;64;8;4;0;0;0;2;4;0;3;Norsk;Ikke-landslagsspiller
265246;21;keeper;360;2;4;0;0;0;2;4;0;5;Norsk;Ikke-landslagsspiller
2097820;32;midtbane;2266;153;27;0;10;35;8;5;2;5;Norsk;Landslagsspiller
1272639;31;midtbane;1915;248;27;7;9;9;3;5;2;5;Norsk;Landslagsspiller
1260855;32;midtbane;2228;154;26;0;1;0;3;5;3;5;Utenlandsk;Ikke-landslagsspiller
858588;27;angrep;2067;189;27;6;2;0;5;5;0;5;Norsk;Ikke-landslagsspiller
805511;32;keeper;2799;42;30;0;0;21;2;5;3;5;Utenlandsk;Landslagsspiller
